date,channel,segment,spend,impressions,clicks,conversions,revenue
2025-06-10,Paid Search,Returning,185.25,5147,218,11,646.62
2025-06-10,Display,Returning,162.37,56598,225,0,0.0
2025-06-11,Paid Search,New,415.34,11515,455,7,394.75
2025-06-11,Paid Search,VIP,391.27,10901,419,11,1716.78
2025-06-11,Display,New,144.57,50606,209,0,0.0
2025-06-11,Display,Returning,126.67,43797,177,0,0.0
2025-06-12,Social,Returning,171.58,22271,229,1,57.36
2025-06-12,Social,VIP,158.31,20541,193,1,126.08
2025-06-12,Display,Returning,141.82,49842,198,0,0.0
2025-06-12,Display,Dormant,264.33,92869,374,2,85.28
2025-06-13,Email,New,212.52,16884,604,6,388.3
2025-06-13,Email,Returning,143.54,11516,383,3,267.31
2025-06-13,Email,VIP,85.12,6760,247,5,754.3
2025-06-13,Paid Search,Returning,228.36,6358,271,10,587.45
2025-06-13,Paid Search,VIP,442.11,12438,514,16,2606.83
2025-06-13,Paid Search,Dormant,274.11,7546,311,2,72.82
2025-06-13,Social,New,223.47,28711,306,2,82.41
2025-06-13,Social,VIP,255.37,33241,317,6,849.63
2025-06-13,Display,New,129.34,45421,175,1,47.48
2025-06-13,Display,Returning,229.15,80277,328,4,277.9
2025-06-13,Display,VIP,168.55,58704,253,1,146.95
2025-06-14,Email,New,130.91,10580,388,2,118.23
2025-06-14,Email,Returning,88.84,7198,270,1,72.04
2025-06-14,Email,VIP,146.63,11656,414,11,1634.23
2025-06-14,Email,Dormant,83.02,6604,233,1,37.52
2025-06-14,Paid Search,New,270.46,7510,285,4,185.39
2025-06-14,Paid Search,VIP,388.39,11042,438,21,3089.19
2025-06-14,Social,New,342.12,44243,414,7,470.93
2025-06-14,Social,Returning,207.45,26779,239,5,341.49
2025-06-14,Social,VIP,140.04,18366,182,5,752.02
2025-06-14,Display,Returning,156.66,54755,232,4,351.88
2025-06-14,Display,VIP,131.35,45918,198,2,269.88
2025-06-15,Email,Returning,85.1,6802,212,0,0.0
2025-06-15,Email,Dormant,110.93,8866,317,2,111.45
2025-06-15,Paid Search,New,254.84,7063,313,8,447.67
2025-06-15,Paid Search,Returning,335.18,9381,379,15,1161.22
2025-06-15,Social,Dormant,413.73,53934,567,1,53.21
2025-06-15,Display,Returning,179.11,62466,235,0,0.0
2025-06-15,Display,Dormant,163.92,57173,234,0,0.0
2025-06-16,Email,Returning,87.5,6972,224,2,106.27
2025-06-16,Email,VIP,69.76,5592,192,3,334.35
2025-06-16,Social,New,292.78,38089,395,3,157.3
2025-06-16,Social,Returning,232.6,30149,316,2,186.62
2025-06-16,Social,VIP,333.27,43028,428,5,959.79
2025-06-16,Social,Dormant,279.31,36558,351,0,0.0
2025-06-16,Display,New,255.3,89987,348,4,213.41
2025-06-16,Display,VIP,162.82,56808,216,1,122.98
2025-06-17,Email,VIP,136.37,10944,378,11,2001.29
2025-06-17,Email,Dormant,68.84,5667,205,1,73.17
2025-06-17,Paid Search,Dormant,390.02,10943,432,1,51.07
2025-06-17,Social,VIP,288.03,37400,392,6,1009.79
2025-06-17,Display,Returning,254.0,88772,354,2,160.59
2025-06-17,Display,VIP,143.77,50576,216,6,1010.21
2025-06-17,Display,Dormant,132.47,46494,191,1,51.8
2025-06-18,Email,Returning,113.84,9034,305,2,206.37
2025-06-18,Email,VIP,108.48,8548,327,3,479.78
2025-06-18,Paid Search,Returning,228.93,6455,253,5,446.07
2025-06-18,Paid Search,VIP,271.12,7541,284,9,1406.46
2025-06-18,Paid Search,Dormant,287.82,7985,312,3,120.16
2025-06-18,Social,Returning,222.86,28976,295,3,284.71
2025-06-18,Social,VIP,209.42,27073,266,4,590.49
2025-06-18,Social,Dormant,258.3,33615,335,3,121.73
2025-06-18,Display,Returning,145.91,50810,207,0,0.0
2025-06-18,Display,VIP,219.15,77109,325,2,285.83
2025-06-19,Email,New,157.76,12512,437,4,148.36
2025-06-19,Email,Dormant,134.09,10878,400,3,139.05
2025-06-19,Paid Search,New,315.95,8862,379,8,392.71
2025-06-19,Paid Search,Returning,360.53,10056,369,4,284.45
2025-06-19,Paid Search,Dormant,234.85,6639,255,3,138.1
2025-06-19,Social,New,251.04,32745,340,2,133.67
2025-06-19,Social,VIP,291.3,37771,369,4,481.41
2025-06-19,Display,Returning,156.7,54809,240,1,79.68
2025-06-19,Display,VIP,144.27,50286,199,5,856.58
2025-06-20,Email,New,97.6,7899,264,1,46.92
2025-06-20,Email,Returning,167.58,13439,523,3,165.11
2025-06-20,Email,Dormant,82.14,6539,231,1,30.62
2025-06-20,Paid Search,New,219.0,6181,257,5,373.87
2025-06-20,Social,Returning,274.65,35659,358,5,344.3
2025-06-20,Social,VIP,248.4,32230,323,7,745.56
2025-06-20,Display,New,196.23,68471,279,3,149.31
2025-06-20,Display,VIP,199.47,70097,261,6,815.39
2025-06-20,Display,Dormant,216.77,76169,290,0,0.0
2025-06-21,Email,New,125.68,9962,353,3,211.94
2025-06-21,Paid Search,VIP,248.99,6963,280,9,1730.22
2025-06-21,Paid Search,Dormant,227.61,6336,236,0,0.0
2025-06-21,Social,New,315.52,41014,449,0,0.0
2025-06-21,Social,VIP,269.61,35064,330,12,2268.78
2025-06-21,Social,Dormant,212.68,27505,280,0,0.0
2025-06-21,Display,New,316.59,110581,442,2,116.1
2025-06-21,Display,VIP,109.45,38607,168,3,836.63
2025-06-22,Email,Returning,139.6,11170,396,5,384.3
2025-06-22,Email,VIP,103.7,8335,290,10,1195.06
2025-06-22,Email,Dormant,135.47,10914,386,3,167.42
2025-06-22,Paid Search,New,402.06,11273,450,8,430.6
2025-06-22,Paid Search,Dormant,184.21,5168,223,2,69.25
2025-06-22,Social,Returning,280.1,36193,358,5,319.12
2025-06-22,Display,Dormant,120.63,42624,169,1,36.12
2025-06-23,Email,Returning,122.37,10074,335,4,292.57
2025-06-23,Email,VIP,97.0,7714,258,4,793.91
2025-06-23,Paid Search,New,195.37,5533,182,4,268.08
2025-06-23,Paid Search,Returning,244.23,7015,310,2,170.02
2025-06-23,Paid Search,Dormant,372.74,10469,441,3,197.62
2025-06-23,Social,New,258.88,34071,349,4,182.19
2025-06-23,Social,VIP,186.86,24380,256,7,926.79
2025-06-23,Display,Returning,226.18,79318,335,2,211.22
2025-06-24,Email,New,134.81,10801,383,5,257.27
2025-06-24,Email,Dormant,125.5,9914,332,4,204.85
2025-06-24,Paid Search,Returning,231.67,6480,297,5,457.75
2025-06-24,Paid Search,VIP,273.67,7658,290,12,2479.93
2025-06-24,Paid Search,Dormant,267.96,7551,304,3,94.72
2025-06-24,Social,New,322.92,41781,450,0,0.0
2025-06-24,Social,Returning,192.09,25142,253,2,177.11
2025-06-24,Social,VIP,238.97,31010,327,7,1105.13
2025-06-24,Social,Dormant,276.75,36140,380,0,0.0
2025-06-24,Display,Returning,156.23,54991,191,1,97.65
2025-06-24,Display,Dormant,226.3,79152,317,1,36.56
2025-06-25,Email,New,70.89,5557,202,0,0.0
2025-06-25,Email,Returning,133.16,10803,365,2,144.27
2025-06-25,Email,Dormant,138.61,11247,386,1,58.32
2025-06-25,Paid Search,New,302.11,8315,316,6,499.86
2025-06-25,Paid Search,Returning,251.78,7197,276,3,157.53
2025-06-25,Paid Search,VIP,407.55,11361,425,11,2099.2
2025-06-25,Paid Search,Dormant,463.46,12875,515,5,158.76
2025-06-25,Display,VIP,134.2,47133,192,2,402.12
2025-06-26,Email,VIP,135.39,10881,380,13,2186.33
2025-06-26,Email,Dormant,112.9,9121,329,1,43.38
2025-06-26,Paid Search,VIP,301.32,8484,342,8,1296.65
2025-06-26,Social,VIP,230.84,29996,273,5,714.48
2025-06-26,Display,VIP,181.15,63849,289,4,559.88
2025-06-27,Email,Returning,173.62,13930,497,8,561.95
2025-06-27,Paid Search,Returning,350.49,9724,410,12,1319.75
2025-06-27,Paid Search,VIP,248.67,6987,265,9,1463.2
2025-06-27,Paid Search,Dormant,347.26,9663,379,3,154.54
2025-06-27,Social,New,147.2,18970,186,5,305.12
2025-06-27,Social,VIP,199.5,25740,288,4,363.03
2025-06-27,Social,Dormant,119.2,15389,153,0,0.0
2025-06-27,Display,New,227.96,79914,310,0,0.0
2025-06-27,Display,Returning,155.32,54751,195,0,0.0
2025-06-28,Paid Search,Returning,260.67,7260,295,5,298.78
2025-06-28,Paid Search,VIP,337.11,9470,418,24,4000.1
2025-06-28,Social,VIP,371.16,48473,492,9,1064.17
2025-06-29,Email,New,94.48,7503,287,2,76.86
2025-06-29,Email,Returning,89.33,7110,263,5,384.61
2025-06-29,Email,VIP,194.98,15423,560,13,1765.37
2025-06-29,Paid Search,New,242.22,6836,276,5,363.36
2025-06-29,Paid Search,VIP,359.82,9990,432,17,2312.73
2025-06-29,Social,Returning,348.28,45254,498,5,393.96
2025-06-29,Social,VIP,189.36,24541,249,2,463.94
2025-06-29,Display,New,207.27,71898,274,1,54.28
2025-06-29,Display,Returning,113.98,39957,141,1,135.98
2025-06-29,Display,VIP,169.21,59401,228,2,377.38
2025-06-30,Email,Returning,108.42,8685,309,3,199.38
2025-06-30,Email,Dormant,126.61,10089,335,0,0.0
2025-06-30,Paid Search,New,294.59,8171,327,4,179.91
2025-06-30,Paid Search,Returning,313.27,8829,339,3,248.88
2025-06-30,Paid Search,VIP,224.89,6325,259,8,1411.45
2025-06-30,Social,New,173.95,22735,227,1,45.94
2025-06-30,Social,Dormant,255.58,33108,337,1,46.23
2025-06-30,Display,Returning,147.05,51309,203,1,82.06
2025-06-30,Display,Dormant,110.73,38276,147,0,0.0
